geoid,lat,lng
17031010100,42.0212553,-87.6698301
17031010201,42.0160077,-87.6801484
17031010202,42.0160476,-87.6733256
17031010300,42.0159431,-87.6665393
17031010400,42.0064109,-87.6588157
17031010501,42.0094119,-87.6639583
17031010502,42.0045173,-87.6633273
17031010503,42.0003207,-87.6631262
17031010600,42.0062774,-87.667683
17031010701,42.0091482,-87.6786204
17031010702,42.0090199,-87.6727257
17031020100,42.015721,-87.6871169
17031020200,42.0156903,-87.6995191
17031020301,42.0068651,-87.7051865
17031020302,42.0085406,-87.6949634
17031020400,42.008488,-87.6859118
17031020500,42.0013129,-87.6841982
17031020601,42.0008746,-87.7018025
17031020602,42.0013156,-87.6936373
17031020701,41.9868915,-87.7036897
17031020702,41.9941256,-87.7048939
17031020801,41.9868081,-87.6944149
17031020802,41.9940592,-87.6946306
17031020901,41.9943922,-87.6854736
17031020902,41.9942585,-87.6786841
17031030101,41.9910538,-87.654879
17031030102,41.9930264,-87.6550225
17031030103,41.9955241,-87.6551527
17031030104,41.9972773,-87.6559864
17031030200,41.9944414,-87.66523
17031030300,41.9943875,-87.6725348
17031030400,41.9869515,-87.6720788
17031030500,41.987226,-87.6649359
17031030601,41.9889716,-87.6546087
17031030603,41.9854762,-87.6583979
17031030604,41.9858707,-87.6524546
17031030701,41.9827453,-87.6579659
17031030702,41.9808148,-87.6545286
17031030703,41.9788749,-87.6578708
17031030706,41.9804151,-87.6509155
17031030800,41.9799123,-87.664188
17031030900,41.9797951,-87.6714454
17031031000,41.972437,-87.6711094
17031031100,41.9726684,-87.6638662
17031031200,41.9727092,-87.657341
17031031300,41.9737646,-87.6465298
17031031400,41.9584475,-87.6424095
17031031501,41.9672886,-87.6524343
17031031502,41.9636326,-87.6523656
17031031700,41.9654466,-87.6631954
17031031800,41.9670114,-87.6706209
17031031900,41.963374,-87.6701841
17031032100,41.9581538,-87.6530179
17031040100,41.9856223,-87.6828856
17031040201,41.9725804,-87.6940005
17031040202,41.9798549,-87.694096
17031040300,41.9769437,-87.7019832
17031040401,41.9720667,-87.6860816
17031040402,41.972545,-87.6788181
17031040600,41.9668338,-87.684018
17031040700,41.9674314,-87.6940682
17031040800,41.963974,-87.6918213
17031040900,41.9631847,-87.6838544
17031050100,41.9578451,-87.676373
17031050200,41.9577405,-87.6837168
17031050300,41.9578851,-87.6904442
17031050500,41.9504474,-87.6835073
17031050600,41.9505477,-87.6761824
17031050700,41.945071,-87.6760595
17031050800,41.9450095,-87.6809279
17031050900,41.9449466,-87.685778
17031051000,41.9413024,-87.6857317
17031051100,41.9413652,-87.6808266
17031051200,41.9414224,-87.6759536
17031051300,41.9359971,-87.6758395
17031051400,41.935442,-87.6809594
17031060100,41.9575311,-87.6666112
17031060200,41.9579036,-87.6715175
17031060300,41.9506049,-87.6713327
17031060400,41.9506731,-87.6665364
17031060500,41.95272,-87.6605008
17031060800,41.953959,-87.6426489
17031060900,41.9515166,-87.6417784
17031061000,41.9492206,-87.6519703
17031061100,41.9491398,-87.6568035
17031061200,41.9490599,-87.6616427
17031061500,41.9452818,-87.6615447
17031061800,41.9464901,-87.6471147
17031061901,41.9432305,-87.6434679
17031061902,41.9466985,-87.6390645
17031062000,41.9425769,-87.6470786
17031062100,41.9426914,-87.6517704
17031062200,41.9425847,-87.656644
17031062300,41.9416278,-87.6614432
17031062400,41.9415556,-87.6662882
17031062500,41.941488,-87.6711073
17031062600,41.9359751,-87.6709843
17031062700,41.9360862,-87.6661103
17031062800,41.9361586,-87.6612648
17031062900,41.936237,-87.6564113
17031063000,41.9363102,-87.6515617
17031063100,41.9382319,-87.6467799
17031063200,41.9389231,-87.6346726
17031063301,41.9345407,-87.6430239
17031063302,41.9347647,-87.639854
17031063303,41.9347312,-87.6346613
17031063400,41.9346596,-87.64673
17031070101,41.9295225,-87.6323247
17031070102,41.9305828,-87.642202
17031070103,41.926811,-87.6426051
17031070200,41.9290777,-87.646293
17031070300,41.9290462,-87.6513103
17031070400,41.9289672,-87.6561563
17031070500,41.9289455,-87.6608922
17031070600,41.9287627,-87.6656766
17031070700,41.9306521,-87.6741038
17031071000,41.9217011,-87.6559114
17031071100,41.9217778,-87.6510614
17031071200,41.9218547,-87.6462106
17031071300,41.9217794,-87.6414578
17031071400,41.9227255,-87.6295259
17031071500,41.9142415,-87.6250923
17031071600,41.9164722,-87.6411823
17031071700,41.9128666,-87.6410717
17031071800,41.9145855,-87.645966
17031080100,41.9075487,-87.62679
17031080201,41.9094976,-87.6310051
17031080202,41.9058589,-87.630901
17031080300,41.9074899,-87.6357987
17031080400,41.9074123,-87.6409015
17031081000,41.9002655,-87.6321089
17031081100,41.9002211,-87.6291049
17031081201,41.8991538,-87.626212
17031081202,41.9043769,-87.6242374
17031081300,41.8983354,-87.6207531
17031081401,41.8950347,-87.6197175
17031081402,41.8910215,-87.612931
17031081403,41.8929908,-87.620956
17031081500,41.8929064,-87.6260787
17031081600,41.8920572,-87.6288708
17031081700,41.8922185,-87.6318316
17031081800,41.8933243,-87.6391895
17031081900,41.89799,-87.641487
17031090100,42.0152552,-87.8135872
17031090200,42.005594,-87.8130961
17031090300,41.9991127,-87.8163644
17031100100,41.989584,-87.7830136
17031100200,41.9957734,-87.7942589
17031100300,41.988733,-87.8042597
17031100400,41.9889687,-87.8180411
17031100500,41.9780453,-87.8197314
17031100600,41.9792049,-87.7974007
17031100700,41.9721235,-87.7976295
17031110100,41.9874756,-87.7696729
17031110200,41.9800699,-87.7734442
17031110300,41.9752907,-87.7832349
17031110400,41.9729536,-87.7726114
17031110501,41.9770023,-87.7619249
17031110502,41.9702865,-87.7598523
17031120100,42.0019817,-87.7750065
17031120200,41.9945319,-87.7576108
17031120300,41.9911122,-87.740066
17031120400,41.9772354,-87.7521624
17031130100,41.991104,-87.7208089
17031130200,41.9818378,-87.7375733
17031130300,41.9865589,-87.7133915
17031140100,41.9712014,-87.705805
17031140200,41.9706949,-87.7130043
17031140301,41.9692055,-87.7231695
17031140302,41.9724938,-87.7237561
17031140400,41.9715371,-87.7389429
17031140500,41.9653619,-87.7318319
17031140601,41.9646471,-87.7258909
17031140602,41.964652,-87.7210166
17031140701,41.9670375,-87.7126524
17031140702,41.9635482,-87.7135753
17031140800,41.9645144,-87.7028469
17031150200,41.9606747,-87.7524131
17031150300,41.9605179,-87.7622859
17031150401,41.9645676,-87.7722648
17031150402,41.9567979,-87.7720436
17031150501,41.9644762,-87.7819639
17031150502,41.9567784,-87.7818414
17031150600,41.9494731,-87.7717578
17031150700,41.9495915,-87.761958
17031150800,41.9497086,-87.7521182
17031151001,41.9423826,-87.7543527
17031151002,41.9424917,-87.7471554
17031151100,41.9422903,-87.7617175
17031151200,41.942169,-87.7714953
17031160100,41.9646282,-87.7427956
17031160200,41.9587931,-87.7383981
17031160300,41.9572681,-87.7308958
17031160400,41.9573657,-87.7228238
17031160501,41.9592098,-87.7129732
17031160502,41.9555841,-87.7130876
17031160601,41.959398,-87.7032936
17031160602,41.9566814,-87.7004635
17031160700,41.9512177,-87.7021347
17031160800,41.9502131,-87.7128146
17031160900,41.9500821,-87.7226082
17031161000,41.9499766,-87.7306829
17031161100,41.94988,-87.738155
17031161200,41.9425489,-87.7385701
17031161300,41.9426994,-87.7310023
17031170100,41.9558596,-87.7948168
17031170200,41.9493528,-87.7815188
17031170300,41.9491248,-87.7968278
17031170400,41.9489081,-87.8127107
17031170500,41.9500779,-87.8288957
17031170600,41.9412943,-87.8307016
17031170700,41.9414866,-87.822164
17031170800,41.9415761,-87.8123713
17031170900,41.9361958,-87.8116057
17031171000,41.9418072,-87.7965238
17031171100,41.9420528,-87.7812865
17031180100,41.9344851,-87.7986317
17031190100,41.9352176,-87.7443889
17031190200,41.9351136,-87.7516489
17031190300,41.9349864,-87.7614635
17031190401,41.9347276,-87.7809524
17031190402,41.9348596,-87.7712318
17031190601,41.9274146,-87.7804606
17031190602,41.9275604,-87.7707371
17031190701,41.9297959,-87.7614217
17031190702,41.9261631,-87.7610395
17031190800,41.9278186,-87.7513624
17031190900,41.9279225,-87.7441048
17031191000,41.9192297,-87.743801
17031191100,41.9196293,-87.7509763
17031191200,41.9201432,-87.7608269
17031191301,41.9201522,-87.7802655
17031191302,41.9202289,-87.7705334
17031200100,41.9350552,-87.7376226
17031200200,41.9278523,-87.7356282
17031200300,41.9234806,-87.7341264
17031200401,41.9198285,-87.7375419
17031200402,41.9196348,-87.7296789
17031210100,41.9446487,-87.7005716
17031210400,41.935745,-87.7303057
17031210501,41.9374013,-87.7223301
17031210502,41.9337846,-87.7220524
17031210601,41.9376356,-87.712214
17031210602,41.934163,-87.712572
17031210700,41.9357029,-87.7038401
17031210800,41.9357455,-87.6989334
17031210900,41.9348372,-87.6931182
17031220300,41.9284647,-87.6950863
17031220400,41.9284314,-87.6999684
17031220500,41.9283343,-87.7049877
17031220601,41.9258252,-87.7128836
17031220602,41.929396,-87.712086
17031220701,41.9261554,-87.7215651
17031220702,41.9293687,-87.7242313
17031220901,41.9191816,-87.7212483
17031220902,41.9227112,-87.7218357
17031221000,41.9209604,-87.7152526
17031221100,41.9210205,-87.7103609
17031221200,41.9210831,-87.7046499
17031221300,41.9211256,-87.6997541
17031221400,41.9208013,-87.694532
17031221500,41.9216468,-87.6899513
17031221600,41.9212478,-87.6850971
17031222200,41.9159095,-87.6838262
17031222500,41.9156825,-87.6995874
17031222600,41.9156388,-87.7044798
17031222700,41.9155009,-87.7102058
17031222800,41.9154349,-87.7150953
17031222900,41.9155644,-87.7200744
17031230100,41.912008,-87.7043655
17031230200,41.9118688,-87.7100844
17031230300,41.9117866,-87.7149884
17031230400,41.9118202,-87.7215519
17031230500,41.9116892,-87.7339434
17031230600,41.906155,-87.7339986
17031230700,41.9063229,-87.7215397
17031230800,41.9058396,-87.714953
17031230900,41.9066918,-87.7103505
17031231100,41.8992542,-87.7150684
17031231200,41.8990614,-87.7213153
17031231500,41.8917357,-87.7186525
17031240200,41.9124417,-87.6701816
17031240300,41.9123693,-87.6750677
17031240500,41.9119683,-87.6836267
17031240600,41.9121341,-87.6897111
17031240700,41.9120878,-87.6945986
17031240800,41.9120483,-87.6994876
17031240900,41.9048448,-87.6986233
17031241000,41.9079686,-87.6945342
17031241100,41.9066403,-87.6895801
17031241200,41.906707,-87.6846857
17031241300,41.9067716,-87.681025
17031241400,41.9060312,-87.6753137
17031241500,41.908374,-87.6709298
17031241600,41.9067097,-87.6653277
17031242000,41.8997371,-87.6649536
17031242100,41.8996698,-87.6698375
17031242200,41.8995893,-87.6747188
17031242300,41.8995065,-87.6796003
17031242400,41.8994219,-87.68449
17031242500,41.8994455,-87.6893191
17031242600,41.90056,-87.694197
17031242700,41.8974254,-87.6993742
17031242800,41.892632,-87.6903237
17031242900,41.8921955,-87.6842896
17031243000,41.8922753,-87.6793981
17031243100,41.8923546,-87.6745068
17031243200,41.8924327,-87.6696238
17031243300,41.8924781,-87.6647388
17031243400,41.892566,-87.659854
17031243500,41.8926494,-87.6525227
17031250200,41.9123508,-87.751073
17031250300,41.9128483,-87.7608528
17031250400,41.912905,-87.7754058
17031250500,41.914618,-87.796796
17031250600,41.9056935,-87.7706303
17031250700,41.9058206,-87.7608128
17031250800,41.9061855,-87.7514741
17031251000,41.8986945,-87.7448924
17031251100,41.8986248,-87.7520112
17031251200,41.8985491,-87.760604
17031251300,41.8984251,-87.7703849
17031251400,41.8909574,-87.7701248
17031251500,41.8911035,-87.7603538
17031251600,41.8914065,-87.7518037
17031251700,41.8913844,-87.7444793
17031251800,41.8841436,-87.7478885
17031251900,41.8838116,-87.7600945
17031252000,41.8836759,-87.7698798
17031252101,41.8738812,-87.7698552
17031252102,41.876599,-87.7598276
17031252201,41.8766958,-87.7521051
17031252202,41.8767584,-87.7445832
17031260100,41.8843707,-87.7233302
17031260200,41.8843243,-87.7282302
17031260300,41.8842766,-87.7331362
17031260400,41.8842145,-87.7380411
17031260500,41.8766639,-87.7377282
17031260600,41.8771076,-87.732867
17031260700,41.8770565,-87.7279962
17031260800,41.8770848,-87.7230964
17031260900,41.8710297,-87.7228141
17031261000,41.8713379,-87.7320094
17031270500,41.8762402,-87.7177932
17031271200,41.8773597,-87.7035621
17031271300,41.877304,-87.7084528
17031271400,41.8772429,-87.7133314
17031271500,41.8717861,-87.7131559
17031271800,41.8714964,-87.6984897
17031280100,41.885452,-87.6434977
17031280400,41.8860094,-87.6718846
17031280800,41.8785967,-87.6889009
17031280900,41.8786261,-87.6851324
17031281900,41.8786346,-87.6429236
17031282700,41.8713668,-87.6886812
17031282800,41.8702683,-87.6849136
17031283100,41.8692741,-87.664092
17031283200,41.869579,-87.6592023
17031283800,41.8634168,-87.6537547
17031290900,41.8624103,-87.7324567
17031291200,41.8626611,-87.7128746
17031291600,41.8576415,-87.6922159
17031292200,41.8566665,-87.7157306
17031292400,41.8552397,-87.7223992
17031292500,41.8551613,-87.7322428
17031300500,41.8474251,-87.7219393
17031300600,41.8479904,-87.7173343
17031300700,41.848072,-87.7124504
17031300800,41.8481108,-87.7075818
17031300900,41.8481796,-87.7026993
17031301100,41.847029,-87.6979734
17031301200,41.8484171,-87.6914771
17031301600,41.8407572,-87.712252
17031301701,41.8424805,-87.7196254
17031301702,41.8388062,-87.7195244
17031301801,41.8416597,-87.7350509
17031301802,41.8451846,-87.7277592
17031301803,41.8395497,-87.7278708
17031310200,41.85631,-87.6442091
17031310300,41.8561439,-87.6489782
17031310400,41.8565069,-87.6522613
17031310500,41.855248,-87.65474
17031310600,41.856333,-87.6595637
17031310700,41.8559903,-87.6649061
17031310800,41.8559337,-87.6685737
17031310900,41.8557716,-87.6746741
17031320101,41.8850259,-87.617059
17031320102,41.8851249,-87.6241944
17031320400,41.875817,-87.6172556
17031320600,41.8705542,-87.6165962
17031330101,41.8591203,-87.613225
17031330102,41.8635721,-87.6239883
17031330103,41.8564796,-87.6234172
17031330200,41.8655783,-87.630568
17031340300,41.8428046,-87.6357882
17031340400,41.8418857,-87.6320356
17031340500,41.8345181,-87.6329169
17031340600,41.8272864,-87.6326516
17031350100,41.840259,-87.6079492
17031350400,41.8419291,-87.6283695
17031351000,41.8355675,-87.6065282
17031351100,41.827754,-87.6141894
17031351400,41.8274019,-87.6240909
17031351500,41.8272402,-87.6277309
17031360200,41.8268855,-87.6098876
17031380100,41.8202019,-87.6100974
17031380200,41.820574,-87.6149861
17031380600,41.820151,-87.6229356
17031381200,41.8085114,-87.6139992
17031381400,41.8076202,-87.6214298
17031381500,41.8101927,-87.6228619
17031381700,41.8055502,-87.6274463
17031381800,41.8038481,-87.6211978
17031381900,41.8039557,-87.6138885
17031390100,41.8135545,-87.5905449
17031390200,41.813041,-87.5994765
17031390300,41.8132006,-87.6042089
17031390400,41.8059243,-87.6040582
17031390500,41.8059781,-87.5991987
17031390600,41.8060181,-87.5943504
17031390700,41.8040164,-87.5804887
17031400300,41.789754,-87.6112728
17031400400,41.7911261,-87.6183211
17031400500,41.7910414,-87.6231791
17031400800,41.7828633,-87.620558
17031410100,41.8015822,-87.5810259
17031410200,41.8016709,-87.5942651
17031410500,41.7978308,-87.6037423
17031410600,41.7979687,-87.5989422
17031410700,41.7980493,-87.5941996
17031410800,41.7979614,-87.5896248
17031410900,41.7967097,-87.5780937
17031411000,41.7872267,-87.577462
17031411100,41.7904552,-87.5897008
17031411200,41.7905618,-87.5940171
17031420100,41.7825689,-87.5795042
17031420200,41.783468,-87.5935208
17031420300,41.7832241,-87.598697
17031420400,41.7831699,-87.6035584
17031420500,41.7831002,-87.6084261
17031420600,41.7830135,-87.6132777
17031420700,41.7766914,-87.6106933
17031420800,41.7769097,-87.6032569
17031421200,41.7706621,-87.6089474
17031430101,41.7698532,-87.573953
17031430102,41.7689528,-87.5638143
17031430200,41.7697613,-87.5813509
17031430300,41.7697163,-87.5893601
17031430400,41.7621961,-87.5903098
17031430500,41.7643139,-87.58127
17031430600,41.7644133,-87.571373
17031430700,41.7652716,-87.5608903
17031430800,41.76075,-87.5712983
17031430900,41.760641,-87.5811851
17031431200,41.7553011,-87.5711843
17031431301,41.7535302,-87.5601871
17031431302,41.7583855,-87.5627859
17031431400,41.7572084,-87.546555
17031440101,41.7486271,-87.6014512
17031440102,41.7409356,-87.6011636
17031440201,41.7482097,-87.6100739
17031440202,41.7409599,-87.609762
17031440300,41.7437212,-87.6195424
17031440600,41.7326718,-87.6191373
17031440700,41.7347514,-87.6096294
17031440800,41.7317114,-87.603328
17031440900,41.728669,-87.6090057
17031450300,41.7419438,-87.5790892
17031460100,41.7478345,-87.5367253
17031460200,41.7413872,-87.5470101
17031460301,41.7400264,-87.5563673
17031460302,41.747084,-87.5573879
17031460400,41.7444903,-87.5636922
17031460500,41.7468819,-87.5726041
17031460800,41.7356005,-87.5531842
17031461000,41.7273925,-87.5465424
17031470100,41.7282207,-87.5964894
17031480100,41.735241,-87.5757292
17031480200,41.7351241,-87.5898829
17031480300,41.729194,-87.5879725
17031480400,41.7284498,-87.5756385
17031480500,41.7276001,-87.5590911
17031490200,41.7249095,-87.6168742
17031490500,41.7179309,-87.6131964
17031490600,41.7179734,-87.6283302
17031490700,41.7107339,-87.6283617
17031490800,41.7106902,-87.6153469
17031490901,41.6960582,-87.6162677
17031490902,41.7032801,-87.6153262
17031491000,41.6997625,-87.6280536
17031491100,41.6997531,-87.6376994
17031491200,41.6887765,-87.6374383
17031491300,41.6888969,-87.6278036
17031491400,41.6891232,-87.6168215
17031500100,41.714684,-87.5950287
17031500200,41.7008552,-87.6003086
17031500300,41.689315,-87.6053698
17031510100,41.7126213,-87.5500748
17031510200,41.7142651,-87.5600495
17031510300,41.7157373,-87.5749771
17031520100,41.7211184,-87.5294325
17031520200,41.7123087,-87.5406913
17031520300,41.7011139,-87.5395629
17031520400,41.703008,-87.5307029
17031520500,41.6931158,-87.5308719
17031520600,41.6895204,-87.5404
17031530100,41.6818522,-87.6179395
17031530200,41.6815612,-87.6323954
17031530300,41.6813144,-87.6517524
17031530400,41.6740397,-87.6515267
17031530501,41.674278,-87.632166
17031530502,41.6660796,-87.6250251
17031530503,41.6642039,-87.6375356
17031530600,41.6700882,-87.6191458
17031540101,41.6507203,-87.5993689
17031540102,41.66733,-87.6054488
17031550100,41.6631813,-87.5359785
17031550200,41.6550974,-87.564827
17031560100,41.8156765,-87.741591
17031560200,41.8113309,-87.7478273
17031560300,41.8039075,-87.747987
17031560400,41.8040062,-87.7406144
17031560700,41.7964626,-87.7575202
17031560800,41.7962056,-87.7721659
17031560900,41.7957702,-87.7916514
17031561000,41.7885022,-87.7915033
17031561100,41.7888698,-87.7719099
17031570100,41.8162003,-87.7189132
17031570200,41.8143799,-87.7307183
17031570300,41.8041449,-87.7307909
17031570400,41.8049921,-87.7191305
17031570500,41.7986015,-87.7324553
17031580100,41.8280549,-87.6907463
17031580200,41.8267718,-87.6993478
17031580300,41.8251876,-87.708934
17031580400,41.8152753,-87.7091845
17031580501,41.819986,-87.6994962
17031580502,41.8145617,-87.6993102
17031580600,41.8173978,-87.6920314
17031580700,41.8174935,-87.6868459
17031580800,41.8102197,-87.6866436
17031590500,41.8248978,-87.6804596
17031590600,41.8268332,-87.6729244
17031590700,41.8260539,-87.6627888
17031600400,41.8417183,-87.6439322
17031600600,41.8424685,-87.655751
17031600700,41.8407816,-87.660543
17031600900,41.836513,-87.6531428
17031610300,41.8161779,-87.6751022
17031610400,41.8103984,-87.6674491
17031610800,41.8127119,-87.6384046
17031611200,41.8049939,-87.6624414
17031611300,41.8049362,-87.6673039
17031611400,41.8048929,-87.6721661
17031611500,41.8053819,-87.678731
17031611600,41.7976329,-87.676898
17031611700,41.7975991,-87.6719762
17031611800,41.7976477,-87.6671138
17031611900,41.7985375,-87.6595552
17031612000,41.7978466,-87.652536
17031612100,41.7979128,-87.6476808
17031612200,41.8048761,-87.6527194
17031620100,41.7980175,-87.7180257
17031620200,41.7955215,-87.7292339
17031620300,41.7895025,-87.7304438
17031620400,41.7896382,-87.7181682
17031630300,41.798862,-87.7086378
17031630400,41.7972545,-87.6987811
17031630500,41.7974279,-87.6890171
17031630600,41.8012095,-87.6888524
17031630800,41.7899652,-87.6985725
17031630900,41.7898114,-87.7083655
17031640100,41.7819196,-87.7398608
17031640300,41.7815321,-87.7716353
17031640400,41.7811784,-87.7912474
17031640500,41.7756825,-87.7909879
17031640600,41.7760362,-87.7714298
17031640700,41.7764111,-87.7519356
17031640800,41.7748241,-87.7397422
17031650100,41.7823766,-87.7178549
17031650200,41.7822221,-87.7302252
17031650301,41.7749275,-87.7299916
17031650302,41.7750931,-87.7177331
17031650400,41.7653118,-87.7171651
17031650500,41.7622187,-87.7320352
17031660301,41.7799541,-87.6982872
17031660302,41.7835957,-87.6983926
17031660400,41.7825321,-87.7080441
17031660500,41.7752461,-87.7079271
17031660600,41.7772873,-87.6933406
17031660700,41.7738452,-87.6810955
17031660800,41.7736413,-87.6932656
17031660900,41.7678191,-87.699063
17031661000,41.7618177,-87.6850469
17031661100,41.7607864,-87.7026636
17031670100,41.7904937,-87.6572084
17031670200,41.7904247,-87.6620627
17031670300,41.7903576,-87.6669167
17031670400,41.7902996,-87.6717698
17031670500,41.786578,-87.6764044
17031670600,41.7830054,-87.6715772
17031670700,41.7830686,-87.6667315
17031670800,41.7831442,-87.661879
17031670900,41.7832124,-87.657022
17031671100,41.7767771,-87.6617159
17031671200,41.7766993,-87.6665823
17031671300,41.7739015,-87.6713493
17031671400,41.7737921,-87.6762289
17031671500,41.7681722,-87.6696315
17031671600,41.7694999,-87.6615113
17031671800,41.761401,-87.6564481
17031671900,41.7613256,-87.6612802
17031672000,41.7611983,-87.6711281
17031680500,41.7905639,-87.6523524
17031680600,41.7832811,-87.6521652
17031680900,41.7764305,-87.6376304
17031681000,41.7760398,-87.6495479
17031681100,41.7687665,-87.6493595
17031681200,41.7691893,-87.6384976
17031681300,41.7611807,-87.6398423
17031681400,41.7615223,-87.6491706
17031690300,41.7686693,-87.6290093
17031690400,41.769259,-87.6202039
17031690500,41.7681794,-87.6121031
17031690900,41.7621424,-87.6103447
17031691000,41.7619654,-87.6200151
17031691100,41.7617135,-87.6298721
17031691200,41.7526208,-87.6304113
17031691300,41.7546811,-87.6198472
17031691400,41.7548455,-87.6101685
17031691500,41.7550528,-87.6002666
17031700100,41.7535935,-87.6953091
17031700200,41.7529893,-87.723784
17031700301,41.7456225,-87.7317117
17031700302,41.7383652,-87.7313064
17031700401,41.7455372,-87.7120355
17031700402,41.7382302,-87.7118234
17031700501,41.7462133,-87.6903423
17031700502,41.7388522,-87.6887683
17031710100,41.7533918,-87.6419713
17031710200,41.7551131,-87.6514252
17031710300,41.7540485,-87.6611057
17031710400,41.7539184,-87.6709328
17031710500,41.7475316,-87.6707874
17031710600,41.74766,-87.6609434
17031710700,41.74711,-87.656884
17031710800,41.7478366,-87.6488126
17031710900,41.7421461,-87.6396893
17031711000,41.7396436,-87.6485811
17031711100,41.7395016,-87.6583002
17031711200,41.7405561,-87.6698252
17031711300,41.7335044,-87.6672855
17031711400,41.7336614,-87.6521168
17031711500,41.7324402,-87.6386888
17031720100,41.7276164,-87.6747355
17031720200,41.7130417,-87.6660545
17031720300,41.7139198,-87.6771439
17031720400,41.7099918,-87.6866686
17031720500,41.7028353,-87.6891011
17031720600,41.7027764,-87.677207
17031720700,41.7031071,-87.6651388
17031730100,41.7251952,-87.6384256
17031730201,41.7268625,-87.6579016
17031730202,41.7264299,-87.6485425
17031730300,41.7274693,-87.6645667
